,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1A10,1A7,1A16,1B10,1B3,1A14,1A6,1B7,1B8,1B7,1B2,1B6,1A8,1B5,1A15,1A17,1B5,1B10,1B5,1A20,1A5,1A13,1A11,1A13,1A14,1B4,1B8,1B13,1A7,1A24,1A13,1B7
1,1B4,1A10,1B13,1B6,1B6,1A2,1A3,1A11,1B11,1B3,1A10,1A6,1A10,1A24,1A16,1B7,1A22,1B11,1A3,1A6,1A22,1A13,1A11,1A15,1B6,1A1,1B5,1A1,1A11,1B10,1A21,1A18
2,1A3,1A14,1A6,1B7,1A13,1A11,1B9,1A23,1A3,1B9,1B11,1B3,1A1,1A24,1B8,1B9,1A15,1B5,1B8,1A23,1B3,1A10,1B6,1A19,1A5,1A12,1B2,1B12,1A22,1A24,1A13,1A4
3,1A13,1A6,1A14,1A14,1B2,1A3,1A21,1B7,1A24,1A3,1B10,1B6,1A2,1A2,1A17,1B12,1B10,1A7,1A12,1A18,1B1,1A9,1A2,1A4,1A9,1A1,1B5,1B8,1A20,1A8,1A23,1B1
4,1B11,1A18,1B3,1B3,1A11,1A1,1B6,1A3,1B8,1A20,1A14,1A20,1B7,1B11,1B11,1B11,1A11,1A4,1A3,1A16,1A2,1A15,1A9,1B13,1B5,1A20,1A22,1B11,1B5,1A13,1B5,1B8
5,1B12,1B9,1B12,1A16,1A5,1A14,1A2,1A23,1A20,1A14,1A17,1A7,1A12,1B3,1A1,1A11,1B11,1A3,1A10,1A24,1B11,1B9,1A18,1B9,1A17,1A17,1B3,1B11,1A10,1A7,1B5,1A16
6,1A20,1A17,1A9,1B8,1A1,1A9,1B2,1B9,1A7,1B11,1A9,1B13,1A10,1B2,1B2,1A5,1A24,1B6,1A2,1A15,1B11,1A22,1A24,1B13,1A8,1B4,1B11,1A18,1B5,1A23,1B1,1A9
7,1A17,1B7,1A9,1A18,1A14,1B3,1A14,1A2,1B2,1A21,1B5,1A4,1A4,1A15,1A9,1A18,1A19,1A14,1A16,1B9,1A3,1A13,1A18,1A23,1A17,1A13,1A24,1B10,1A5,1B1,1B8,1A14
8,1A16,1A12,1B5,1A15,1A4,1B4,1B5,1A22,1A13,1A22,1A17,1A2,1A12,1A2,1A21,1A2,1B13,1A5,1A20,1B11,1A6,1A21,1B9,1B1,1A20,1B12,1A4,1A12,1A5,1B1,1B9,1A16
9,1A5,1A7,1A22,1A12,1A17,1A21,1B10,1A1,1A18,1B10,1A19,1B9,1A23,1A3,1B9,1A3,1B10,1A6,1B11,1A18,1B2,1B2,1A9,1B10,1A5,1B10,1A10,1B6,1B9,1A15,1A4,1A18
10,1B4,1B9,1A19,1B1,1A10,1A12,1A9,1A6,1A24,1A16,1A19,1B8,1A13,1A5,1A8,1B8,1A11,1B6,1A21,1B12,1A18,1B8,1A6,1B6,1A23,1A10,1B12,1A20,1B10,1A3,1B2,1A23
11,1A1,1A21,1B2,1A7,1B4,1A9,1A20,1B6,1A7,1A8,1A11,1B12,1B6,1B4,1B2,1B1,1A4,1A19,1A19,1A7,1A8,1A4,1A7,1A13,1A14,1A8,1A11,1A21,1A10,1B13,1A7,1A1
12,1B6,1B6,1B1,1B13,1A7,1A3,1A13,1A24,1A23,1A19,1A24,1B5,1B10,1B10,1B4,1B8,1A23,1B9,1A12,1B10,1A23,1B13,1A5,1B4,1A1,1A15,1B12,1A16,1B3,1B7,1B8,1A23
13,1B1,1B1,1A5,1A19,1A2,1A2,1B7,1A13,1B6,1A18,1A20,1B5,1A12,1A17,1A18,1B11,1A21,1B7,1B7,1A14,1A22,1A10,1A11,1A17,1A4,1A2,1B1,1B6,1A24,1A7,1A2,1A17
14,1A21,1B4,1A15,1A21,1A18,1B1,1B1,1A10,1A8,1A1,1A14,1A8,1A8,1A23,1A3,1A19,1B4,1B11,1A9,1B13,1A13,1B9,1A3,1A8,1A2,1A20,1A15,1B10,1A19,1B7,1B7,1A24
15,1A22,1A5,1A11,1A14,1A14,1A22,1A12,1A7,1A11,1B11,1A10,1A20,1B2,1A22,1B4,1B7,1A15,1B4,1A3,1A23,1B11,1B10,1A4,1A20,1A18,1A22,1B11,1A6,1A5,1B8,1B3,1A18
16,1A23,1B13,1B13,1B11,1A3,1A15,1A21,1B8,1A24,1A11,1B1,1B5,1A1,1A24,1A24,1B1,1A8,1B3,1A19,1B8,1A3,1A23,1B6,1A16,1A8,1A10,1B8,1B4,1A10,1A8,1A18,1A2
17,1B3,1B4,1B12,1A16,1B7,1A15,1A5,1A21,1A11,1B7,1A3,1A23,1A14,1A2,1A9,1A4,1B10,1A17,1A4,1B4,1B8,1A9,1A16,1B1,1A1,1A20,1A10,1A7,1A14,1A22,1A4,1A21
18,1A19,1A1,1A7,1B2,1B5,1A5,1A15,1A7,1B3,1A7,1A2,1A7,1B4,1A23,1A3,1A14,1B9,1A12,1A10,1A23,1A21,1A13,1A8,1B1,1A8,1B11,1A6,1B6,1A13,1A6,1A7,1A20
19,1B5,1A5,1B13,1A15,1A20,1A19,1A12,1A19,1B10,1A15,1A16,1A2,1A2,1A21,1B5,1B13,1A16,1A5,1B10,1A7,1A7,1A9,1A14,1A12,1B5,1A13,1B10,1B10,1A24,1A20,1B8,1B10
20,1A6,1A3,1A24,1B5,1B12,1A20,1B6,1A18,1A9,1A8,1A22,1A18,1B4,1A20,1B1,1B12,1B13,1B1,1B8,1A1,1B3,1A22,1A4,1A2,1A22,1A13,1A6,1A3,1B13,1A15,1A19,1A23
21,1B9,1A14,1A2,1A21,1B3,1B13,1A21,1A6,1B2,1B2,1A4,1B8,1A10,1A18,1A1,1A12,1B2,1B13,1B1,1A4,1A4,1B5,1B6,1A6,1A5,1A12,1A2,1A23,1B13,1B8,1B11,1B6
22,1A4,1A12,1A22,1A14,1A24,1A24,1A24,1A24,1A24,1B3,1A22,1A13,1A12,1B4,1B2,1A9,1A5,1B6,1A15,1A2,1A6,1A16,1A9,1A21,1A13,1B8,1A8,1A24,1A13,1A16,1A12,1A17
